

Version:	3.8
CmdLine:	E:\mpp-viewer\mpp-viewer\mpp-viewer.exe --l4j-debug
WOW64:		yes
Working dir:	E:\mpp-viewer\mpp-viewer\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_60\jre\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Check launcher:	C:\Program Files\Java\jdk1.8.0_60\jre\bin\javaw.exe (OK)
Match:		1.8.0_60
Runtime used:	1.8.0_60 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_60\jre\bin\javaw.exe
Launcher args:	-jar "E:\mpp-viewer\mpp-viewer\mpp-viewer.exe"
Args length:	46/32768 chars
Exit code:	0
